Saxicola rubetra,261
Saxicola rubicola,262
Scolopax rusticola,263
Serinus serinus,264
Sitta europaea,265
Spinus spinus,266
Sterna hirundo,267
Sternula albifrons,268
Streptopelia decaocto,269
Streptopelia roseogrisea,270
Streptopelia turtur,271
Strix aluco,272
Strix nebulosa,273
Strix uralensis,274
Sturnus vulgaris,275
Sylvia atricapilla,276
Sylvia borin,277
Sylvia communis,278
Sylvia curruca,279
Sylvia nisoria,280
Tachybaptus ruficollis,281
Tadorna tadorna,282
Tarsiger cyanurus,283
Tetrao urogallus,284
Tetrastes bonasia,285
Thalasseus sandvicensis,286
Tringa erythropus,287
Tringa flavipes,288
Tringa glareola,289
Tringa nebularia,290
Tringa ochropus,291
Tringa stagnatilis,292
Tringa totanus,293
Troglodytes troglodytes,294
Turdus iliacus,295
Turdus merula,296
Turdus philomelos,297
Turdus pilaris,298
Turdus torquatus,299
Turdus viscivorus,300
Tyto alba,301
Upupa epops,302
Vanellus spinosus,303
Vanellus vanellus,304
Xenus cinereus,305
